lh2207,20220218,20220218,111545500,11:20:04,15785,125,5203,31593840,125,-6,31593840
lh2207,20220218,20220218,112450500,11:24:50,15800,126,5202,31846640,1,-1,252800
lh2207,20220218,20220218,112535500,11:25:37,15800,126,5202,31846640,0,0,0
lh2207,20220218,20220218,112553500,11:25:54,15800,126,5202,31846640,0,0,0
lh2207,20220218,20220218,112615000,11:26:16,15800,126,5202,31846640,0,0,0
lh2207,20220218,20220218,112647000,11:27:11,15800,126,5202,31846640,0,0,0
lh2207,20220218,20220218,112707000,11:27:12,15800,126,5202,31846640,0,0,0
lh2207,20220218,20220218,112711000,11:27:12,15800,126,5202,31846640,0,0,0
lh2207,20220218,20220218,112716500,11:27:17,15800,126,5202,31846640,0,0,0
lh2207,20220218,20220218,112724000,11:27:27,15800,126,5202,31846640,0,0,0
lh2207,20220218,20220218,112734500,11:27:36,15800,126,5202,31846640,0,0,0
lh2207,20220218,20220218,112743000,11:27:43,15800,128,5201,32352000,2,-1,505360
lh2207,20220218,20220218,112744000,11:27:44,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112744500,11:27:45,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112753500,11:27:54,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112756500,11:27:56,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112759000,11:27:59,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112802500,11:28:03,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112804500,11:28:06,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112809500,11:28:11,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112812000,11:28:13,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112814500,11:28:14,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112816500,11:28:16,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112820500,11:28:20,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112853000,11:28:54,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112904500,11:29:04,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112908000,11:29:08,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112916000,11:29:16,15800,128,5201,32352000,0,0,0
lh2207,20220218,20220218,112920500,11:29:21,15805,129,5202,32604880,1,1,252880
lh2207,20220218,20220218,112936500,11:29:38,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,112956000,11:30:00,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,112957500,11:30:02,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,113001000,11:30:03,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133006500,13:30:10,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133015500,13:30:18,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133037000,13:30:40,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133039500,13:30:42,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133051500,13:30:52,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133058000,13:30:59,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133115000,13:31:15,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133200500,13:32:01,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133206500,13:32:07,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133208000,13:32:09,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133219000,13:32:20,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133223000,13:32:24,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133246000,13:32:47,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133256000,13:32:56,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133346000,13:33:48,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133355000,13:33:56,15805,129,5202,32604880,0,0,0
lh2207,20220218,20220218,133358500,13:33:59,15805,130,5202,32857760,1,0,252880
lh2207,20220218,20220218,133400000,13:34:00,15805,130,5202,32857760,0,0,0
lh2207,20220218,20220218,133410000,13:34:12,15805,130,5202,32857760,0,0,0
lh2207,20220218,20220218,133423500,13:34:24,15805,130,5202,32857760,0,0,0
lh2207,20220218,20220218,133425500,13:34:26,15805,130,5202,32857760,0,0,0
lh2207,20220218,20220218,133427000,13:34:27,15805,130,5202,32857760,0,0,0
lh2207,20220218,20220218,133427500,13:34:28,15805,130,5202,32857760,0,0,0
lh2207,20220218,20220218,133446000,13:34:46,15805,130,5202,32857760,0,0,0
